,id,original_language,popularity,release_date,title,vote_average,vote_count,budget,revenue,runtime,director,actor1,actor2,production_company,production_country,genre
0,929590,en,2953.978,2024-04-10,Civil War,7.152,1149,50000000,113911713,109,Alex Garland,Kirsten Dunst,Wagner Moura,DNA Films,Finland,War
1,786892,en,1053.787,2024-05-22,Furiosa: A Mad Max Saga,7.7,561,168000000,74767619,149,George Miller,Anya Taylor-Joy,Chris Hemsworth,Warner Bros. Pictures,South Korea,Action
2,748783,en,739.671,2024-04-30,The Garfield Movie,6.531,129,60000000,107905136,101,Mark Dindal,Chris Pratt,Samuel L. Jackson,Alcon Entertainment,Hong Kong,Animation
3,1022789,en,665.091,2024-06-06,Inside Out 2,0.0,0,0,0,96,Kelsey Mann,Amy Poehler,Maya Hawke,Pixar,United States of America,Animation
4,937287,en,461.116,2024-04-18,Challengers,7.3,835,55000000,79877397,132,Luca Guadagnino,Zendaya,Mike Faist,Pascal Pictures,Italy,Romance
6,1087388,en,411.536,2024-04-12,Sting,6.3,95,0,1090798,91,Kiah Roache-Turner,Alyla Browne,Ryan Corr,See Pictures,Australia,Horror
7,639720,en,332.924,2024-05-08,IF,6.995,98,110000000,112488950,104,John Krasinski,Cailey Fleming,Ryan Reynolds,Paramount,United States of America,Comedy
8,1012201,ja,267.909,2024-02-16,HAIKYU!! The Dumpster Battle,8.1,14,0,76745015,85,Susumu Mitsunaka,Ayumu Murase,Kaito Ishikawa,Production I.G,Japan,Animation
9,573435,en,249.244,2024-06-05,Bad Boys: Ride or Die,6.0,4,0,0,115,Bilall Fallah,Will Smith,Martin Lawrence,Westbrook Studios,United States of America,Action
10,948549,en,205.075,2024-03-08,Love Lies Bleeding,6.646,206,0,8770948,104,Rose Glass,Kristen Stewart,Katy O'Brian,Film4 Productions,United Kingdom,Crime
11,720321,en,238.851,2024-04-04,Breathe,5.2,72,0,0,93,Stefon Bristol,Jennifer Hudson,Milla Jovovich,Thunder Road,United States of America,Science Fiction
12,519182,en,192.929,2024-06-22,Despicable Me 4,0.0,0,0,0,95,Chris Renaud,Steve Carell,Kristen Wiig,Illumination,United States of America,Animation
13,980026,da,180.199,2023-10-05,The Promised Land,7.77,161,8500000,815359,127,Nikolaj Arcel,Mads Mikkelsen,Amanda Collin,Zentropa International Berlin,Denmark,History
14,758679,en,189.025,2024-01-11,Mothers' Instinct,6.672,58,0,1606319,94,Benoît Delhomme,Anne Hathaway,Jessica Chastain,Freckle Films,Belgium,Drama
15,1026436,en,149.902,2024-01-18,Miller's Girl,6.897,388,4000000,1430985,93,Jade Halley Bartlett,Martin Freeman,Jenna Ortega,Point Grey Pictures,United States of America,Comedy
16,938614,en,162.3,2024-03-19,Late Night with the Devil,7.288,432,2000000,11006672,93,Colin Cairnes,David Dastmalchian,Laura Gordon,Spooky Pictures,Australia,Horror
17,467244,en,152.194,2023-12-15,The Zone of Interest,7.2,1339,15000000,48975567,105,Jonathan Glazer,Christian Friedel,Sandra Hüller,A24,Poland,History
18,762441,en,125.651,2024-06-26,A Quiet Place: Day One,0.0,0,0,0,100,Michael Sarnoski,Lupita Nyong'o,Joseph Quinn,Paramount,United States of America,Horror
19,4935,ja,108.841,2004-09-09,Howl's Moving Castle,8.409,9479,24000000,236049757,119,Hayao Miyazaki,Chieko Baisho,Takuya Kimura,Studio Ghibli,Japan,Fantasy
20,1192209,pt,126.942,2024-01-05,Noah's Ark,7.051,59,0,2162345,96,Alois Di Leo,Rodrigo Santoro,Alice Braga,Gullane Entretenimento,Brazil,Animation
21,845783,en,140.664,2023-12-28,Baghead,6.68,220,0,6278395,95,Alberto Corredor,Freya Allan,Jeremy Irvine,The Picture Company,Germany,Horror
22,838240,es,120.432,2023-12-06,Robot Dreams,8.079,372,6000000,1693008,102,Pablo Berger,Ivan Labanda,Tito Trifol,Arcadia Motion Pictures,France,Animation
23,560016,en,114.634,2024-04-03,Monkey Man,7.146,453,10000000,33756230,121,Dev Patel,Dev Patel,Sharlto Copley,Thunder Road,Canada,Action
24,974635,en,88.301,2024-05-16,Hit Man,6.8,12,0,0,115,Richard Linklater,Glen Powell,Adria Arjona,Aggregate Films,United States of America,Crime
25,1079485,en,91.78,2024-03-26,Winnie-the-Pooh: Blood and Honey 2,7.217,30,415000,739540,93,Rhys Frake-Waterfield,Scott Chambers,Ryan Oliva,Jagged Edge Productions,United Kingdom,Horror
26,1086747,en,74.307,2024-06-06,The Watchers,0.0,0,0,0,102,Ishana Night Shyamalan,Dakota Fanning,Georgina Campbell,Blinding Edge Pictures,United States of America,Horror
27,978592,en,74.727,2024-03-21,Sleeping Dogs,6.853,126,0,0,112,Adam Cooper,Russell Crowe,Karen Gillan,Nickel City Pictures,United States of America,Mystery
28,760774,en,101.353,2023-12-21,One Life,7.754,397,0,51437352,109,James Hawes,Anthony Hopkins,Johnny Flynn,See-Saw Films,United Kingdom,History
29,840430,en,71.902,2023-10-27,The Holdovers,7.7,1240,13000000,42513270,133,Alexander Payne,Paul Giamatti,Dominic Sessa,Miramax,United States of America,Comedy
30,957304,en,63.992,2024-02-22,Drive-Away Dolls,5.544,215,8000000,5250531,84,Ethan Coen,Margaret Qualley,Geraldine Viswanathan,Working Title Films,United Kingdom,Comedy
31,1051896,en,76.783,2024-04-12,Arcadian,6.274,160,0,859453,92,Benjamin Brewer,Nicolas Cage,Jaeden Martell,Highland Film Group,Ireland,Science Fiction
32,128,ja,63.889,1997-07-12,Princess Mononoke,8.34,7707,23500000,169000000,134,Hayao Miyazaki,Youji Matsuda,Yuriko Ishida,Studio Ghibli,Japan,Adventure
33,1029955,en,50.699,2024-05-30,Kinds of Kindness,6.5,4,15000000,0,164,Yorgos Lanthimos,Emma Stone,Jesse Plemons,Element Pictures,Ireland,Drama
34,1020006,en,60.231,2023-10-27,Priscilla,7.0,590,20000000,30140906,110,Sofia Coppola,Cailee Spaeny,Jacob Elordi,American Zoetrope,Italy,Drama
35,646683,en,59.003,2024-05-30,The Exorcism,4.4,5,0,0,93,Joshua John Miller,Russell Crowe,Ryan Simpkins,Miramax,United States of America,Horror
36,964960,fr,60.493,2023-11-08,The Taste of Things,7.1,133,6500000,5970753,135,Tran Anh Hung,Benoît Magimel,Juliette Binoche,Curiosa Films,Belgium,Drama
37,1001311,fr,53.075,2024-06-05,Under Paris,0.0,0,0,0,101,Xavier Gens,Bérénice Bejo,Nassim Lyes,Full Players,France,Mystery
38,1072342,en,58.086,2024-01-03,Night Swim,5.69,422,15000000,54075969,98,Bryce McGuire,Wyatt Russell,Kerry Condon,Atomic Monster,United States of America,Horror
39,1008409,en,49.276,2024-06-19,The Bikeriders,0.0,0,40000000,0,116,Jeff Nichols,Jodie Comer,Austin Butler,Tri-State Pictures,United States of America,Crime
40,1015634,en,50.833,2024-04-12,Sasquatch Sunset,6.341,22,0,897669,88,Nathan Zellner,Riley Keough,Jesse Eisenberg,Square Peg,United States of America,Fantasy
42,628922,en,49.139,2024-03-28,Asphalt City,5.618,38,0,457810,120,Jean-Stéphane Sauvaire,Tye Sheridan,Sean Penn,Sculptor Media,United Kingdom,Drama
43,942881,ja,40.701,2022-12-23,Lonely Castle in the Mirror,6.98,49,0,0,116,Keiichi Hara,Ami Touma,Mana Ashida,Shochiku,Japan,Animation
44,852247,en,37.26,2024-03-01,Problemista,6.594,32,0,385720,104,Julio Torres,Julio Torres,Tilda Swinton,Fruit Tree,United States of America,Comedy
45,958006,en,37.095,2023-09-14,The Kill Room,6.089,146,50000000,476375,98,Nicol Paone,Uma Thurman,Joe Manganiello,Yale Productions,United States of America,Comedy
46,1103621,th,55.237,2024-04-04,How to Make Millions Before Grandma Dies,8.3,10,0,8400000,126,Pat Boonnitipat,Putthipong Assaratanakul,Usha Seamkhum,GDH 559,Thailand,Drama
47,1263421,ja,43.331,2024-06-05,Baki Hanma VS Kengan Ashura,0.0,0,0,0,60,Toshiki Hirano,Nobunaga Shimazaki,Tatsuhisa Suzuki,TMS Entertainment,Japan,Animation
48,149870,ja,43.057,2013-07-20,The Wind Rises,7.8,2871,30000000,117932401,126,Hayao Miyazaki,Hideaki Anno,Hidetoshi Nishijima,Studio Ghibli,Japan,Drama
49,977262,en,35.247,2024-05-30,Ezra,6.0,1,0,570000,100,Tony Goldwyn,Bobby Cannavale,William A. Fitzgerald,Closer Media,United States of America,Comedy
50,923667,cn,40.189,2024-04-23,Twilight of the Warriors: Walled In,7.6,17,38400000,46366411,125,Soi Cheang,Louis Koo,Sammo Hung,Entertaining Power,China,Action
51,1264800,hi,30.571,2024-05-31,Savi,0.0,0,0,0,122,Abhinay Deo,Divya Khosla Kumar,Anil Kapoor,Vishesh Films,India,Action
52,1209574,ms,50.292,2024-04-18,Sheriff: Narko Integriti,8.0,4,1255886,0,133,Syafiq Yusof,Zul Ariffin,Syafiq Kyle,Skop Productions Sdn. Bhd.,Malaysia,Action
53,734002,pl,40.244,2023-10-13,The Peasants,7.667,78,7475000,9811169,115,Hugh Welchman,Kamila Urzędowska,Robert Gulaczyk,Breakthru Films,Lithuania,Animation
54,21057,ja,29.317,1994-10-07,Ocean Waves,6.4,825,0,0,72,Tomomi Mochizuki,Nobuo Tobita,Youko Sakamoto,Studio Ghibli,Japan,Animation
55,916723,en,32.192,2024-06-21,What Remains,0.0,0,0,0,131,Ran Huang,Gustaf Skarsgård,Andrea Riseborough,Film Service Finland,Finland,Drama
56,149871,ja,33.895,2013-11-23,The Tale of The Princess Kaguya,8.08,1684,49300000,24366656,137,Isao Takahata,Aki Asakura,Takeo Chii,Studio Ghibli,Japan,Animation
57,943134,fr,31.635,2023-10-04,The Animal Kingdom,7.064,534,14500000,0,127,Thomas Cailley,Romain Duris,Paul Kircher,StudioCanal,Belgium,Science Fiction
58,932086,en,26.525,2024-06-26,Horizon: An American Saga - Chapter 1,0.0,0,0,0,181,Kevin Costner,Kevin Costner,Sienna Miller,Territory Pictures,United States of America,Western
59,1025491,en,30.683,2023-12-22,Freud's Last Session,6.565,54,10000000,1697993,109,Matt Brown,Anthony Hopkins,Matthew Goode,WestEnd Films,Ireland,Drama
60,586810,fr,36.889,2023-11-22,Mars Express,7.7,163,7900000,0,85,Jérémie Périn,Léa Drucker,Mathieu Amalric,Everybody on Deck,France,Animation
61,1082063,pt,39.816,2024-01-18,Amelia’s Children,5.467,15,0,0,91,Gabriel Abrantes,Brigette Lundy-Paine,Carloto Cotta,Artificial Humors,Portugal,Horror
62,1211650,ja,37.137,2024-03-01,Ya Boy Kongming! Road to Summer Sonia,7.0,1,0,0,119,Shu Honma,Kaede Hondo,Ryotaro Okiayu,Kodansha,Japan,Animation
63,1188258,zh,33.173,2024-03-14,18×2 Beyond Youthful Days,7.833,4,0,0,124,Michihito Fujii,Greg Hsu,Kaya Kiyohara,Jumpboys Films,Japan,Romance
64,798362,en,29.595,2023-09-28,The Marsh King's Daughter,6.481,239,0,0,109,Neil Burger,Daisy Ridley,Ben Mendelsohn,Black Bear Pictures,United States of America,Thriller
65,1045205,de,23.748,2023-04-13,Someday We'll Tell Each Other Everything,6.152,23,0,0,129,Emily Atef,Marlene Burow,Felix Kramer,Row Pictures,Germany,Drama
66,834562,en,37.26,2024-05-09,Poolman,5.7,6,0,0,100,Chris Pine,Chris Pine,Danny DeVito,AGC Studios,United States of America,Mystery
67,955991,en,23.759,2022-09-23,The Offering,5.941,287,0,0,93,Oliver Park,Nick Blood,Emm Wiseman,Millennium Media,Bulgaria,Drama
68,1032425,en,24.992,2024-05-01,The Dead Don't Hurt,6.3,28,0,473323,130,Viggo Mortensen,Vicky Krieps,Viggo Mortensen,Talipot Studio,Mexico,Drama
69,989596,en,19.58,2023-11-29,The Braid,7.7,95,8500000,9235757,121,Laetitia Colombani,Kim Raver,Fotinì Peluso,France 2 Cinéma,Belgium,Drama
70,865910,ko,22.421,2024-05-29,The Plot,0.0,0,0,0,100,Lee Yo-sup,Gang Dong-won,Lee Moo-saeng,Zip Cinema,South Korea,Crime
71,665733,tr,26.721,2023-07-12,About Dry Grasses,7.7,73,3720000,0,197,Nuri Bilge Ceylan,Deniz Celiloğlu,Merve Dizdar,NBC Film,France,Drama
72,337703,fr,18.694,2016-06-29,The Red Turtle,7.474,1210,0,921974,80,Michael Dudok de Wit,Tom Hudson,Baptiste Goy,Wild Bunch,Belgium,Animation
73,8740,nl,23.174,1988-10-27,The Vanishing,7.5,592,0,0,106,George Sluizer,Bernard-Pierre Donnadieu,Gene Bervoets,MGS Film,France,Thriller
74,804616,en,24.239,2024-03-22,Something in the Water,4.1,10,0,0,86,Hayley Easton Street,Hiftu Quasem,Lauren Lyle,Dan Films,United Kingdom,Thriller
75,944952,en,17.213,2023-10-06,The Royal Hotel,5.362,109,0,877412,91,Kitty Green,Julia Garner,Jessica Henwick,See-Saw Films,Australia,Drama
76,1226170,th,16.146,2024-05-30,Haunted Universities 3,5.0,1,0,0,119,Nontawat Numbenchapol,Chutavuth Pattarakampol,Nichaphat Chatchaipholrat,Sahamongkolfilm,Thailand,Horror
77,567811,en,23.574,2024-04-18,10 Lives,7.5,2,0,0,84,Christopher Jenkins,Mo Gilligan,Simone Ashley,GFM Animation,Canada,Animation
78,1146972,ja,21.402,2024-01-26,Mobile Suit Gundam SEED FREEDOM,7.3,7,0,30150000,125,Mitsuo Fukuda,Soichiro Hoshi,Rie Tanaka,Shochiku,Japan,Animation
79,667717,zh,18.54,2023-01-22,Deep Sea,6.9,84,28700000,136090000,112,Tian Xiao Peng,Wang Ting Wen,Su Xin,October Media,China,Animation
80,11660,en,17.728,1999-04-02,Following,7.151,1507,6000,48482,69,Christopher Nolan,Jeremy Theobald,Alex Haw,Next Wave Films,United Kingdom,Drama
81,2759,en,26.431,1994-05-31,"The Adventures of Priscilla, Queen of the Desert",7.262,759,2000000,28200000,104,Stephan Elliott,Hugo Weaving,Guy Pearce,PolyGram Filmed Entertainment,Australia,Drama
82,921353,en,19.347,2022-07-15,Wrong Place,4.444,72,0,0,96,Mike Burns,Ashley Greene,Bruce Willis,Buffalo 8,United States of America,Thriller
83,843394,en,16.843,2023-10-06,Cat Person,5.9,54,12000000,282000,118,Susanna Fogel,Emilia Jones,Nicholas Braun,StudioCanal,France,Thriller
84,588648,es,26.894,2024-04-11,Dragonkeeper,6.4,4,25600000,0,99,Jian-Ping Li,Lucía Pérez,Mario Gas,Movistar+,China,Action
85,44865,zh,21.301,2013-01-10,The Grandmaster,6.596,826,3860000,64076736,130,Wong Kar-wai,Tony Leung Chiu-wai,Zhang Ziyi,Jet Tone Films,China,Action
86,1264429,id,13.544,2024-05-30,Temurun,3.0,1,0,0,86,Inarah Syarafina,Yasamin Jasem,Bryan Domani,Rhaya Flicks,Indonesia,Horror
87,926946,de,14.131,2022-09-29,The School of the Magical Animals 2,6.2,26,0,19678845,103,Sven Unterwaldt Jr.,Emilia Maier,Loris Sichrovsky,Kordes & Kordes Film,Germany,Family
88,1037827,fr,18.47,2024-01-24,Breaking Point,5.9,35,0,0,84,Yvan Attal,Guillaume Canet,Yvan Attal,Curiosa Films,France,Thriller
89,1145291,ja,19.785,2023-09-08,The Forbidden Play,5.3,17,0,0,110,Hideo Nakata,Kanna Hashimoto,Daiki Shigeoka,Toei Company,Japan,Horror
90,981314,en,22.737,2023-05-11,Alien Invasion,5.5,76,0,0,73,Fred Searle,Sarah T. Cohen,Amber Doig-Thorne,Proportion Productions,United Kingdom,Horror
91,1051547,es,17.392,2023-06-16,Upon Entry,6.899,74,0,0,74,Juan Sebastián Vásquez,Alberto Ammann,Bruna Cusí,Zabriskie Films,Spain,Drama
92,1069193,ar,17.613,2023-07-05,Four Daughters,7.263,57,0,861000,108,Kaouther Ben Hania,Olfa Hamrouni,Eya Chikahoui,Tanit Films,France,Drama
93,938250,fr,12.527,2023-09-27,Club Zero,5.667,39,0,0,110,Jessica Hausner,Mia Wasikowska,Sidse Babett Knudsen,Coop99 Filmproduktion,Austria,Thriller
94,916192,ja,21.209,2022-09-09,"The Tunnel to Summer, the Exit of Goodbyes",7.916,119,0,872000,83,Tomohisa Taguchi,Ouji Suzuka,Marie Iitoyo,CLAP,Japan,Animation
97,1277783,en,10.091,2024-05-29,The Commandant's Shadow,0.0,0,0,0,103,Daniela Völker,Hans-Jürgen Höss,Kai Höss,Snowstorm Productions,United Kingdom,Documentary
98,1147335,sr,17.993,2024-06-05,Guardians of the Formula,0.0,0,0,0,120,Dragan Bjelogrlić,Alexis Manenti,Dragan Bjelogrlić,Cobra Film Department,Macedonia,Drama
99,988402,fr,14.546,2023-10-13,Humanist Vampire Seeking Consenting Suicidal Person,7.6,78,2971060,0,92,Ariane Louis-Seize,Sara Montpetit,Félix-Antoine Bénard,Art et essai,Canada,Comedy
100,1037035,en,8.961,2024-06-21,Janet Planet,0.0,0,0,0,113,Annie Baker,Julianne Nicholson,Zoe Ziegler,Present Company,United Kingdom,Drama
101,1117609,ja,16.123,2023-10-20,The Concierge,7.0,5,0,0,70,Yoshimi Itazu,Natsumi Kawaida,Takeo Otsuka,Production I.G,Japan,Animation
103,989672,fr,11.43,2023-05-24,Just the Two of Us,7.065,248,6300000,5071491,105,Valérie Donzelli,Virginie Efira,Melvil Poupaud,Rectangle Productions,France,Thriller
104,662402,th,11.152,2024-02-28,Black Tea,5.0,11,0,0,111,Abderrahmane Sissako,Nina Mélo,Chang Han,Archipel 33>35,Cote D'Ivoire,Romance
105,831395,en,14.133,2024-06-07,Tuesday,0.0,0,0,0,111,Daina Oniunas–Pusić,Julia Louis-Dreyfus,Lola Petticrew,A24,United Kingdom,Drama
106,704673,en,19.495,2024-06-20,Trigger Warning,0.0,0,0,0,86,Mouly Surya,Jessica Alba,Anthony Michael Hall,Thunder Road,United States of America,Thriller
107,1114205,ja,14.691,2023-06-16,Immersion,5.9,10,0,0,109,Takashi Shimizu,Daigo Nishihata,Mizuki Yamamoto,Toei Company,Japan,Horror
