,id,original_language,popularity,release_date,title,vote_average,vote_count,budget,revenue,runtime,director,actor1,actor2,production_company,production_country,genre
327,1111869,es,7.869,2024-04-04,Bad Actor,7.0,6,0,0,129,Jorge Cuchí,Alfonso Dosal,Fiona Palomo,Cinépolis,Mexico,Drama
329,1275991,en,5.392,2024-06-15,Satisfied,0.0,0,0,0,84,Melissa Haizlip,Renée Elise Goldsberry,Alexis Johnson,Stick Figure Productions,United States of America,Documentary
331,1094457,zh,6.076,2023-04-28,Yesterday Once More,8.6,6,0,0,101,Gavin Lin,Arthur Chen,Zhou Ye,Wanda Pictures,China,Drama
333,1109237,dz,6.062,2023-10-17,The Monk and the Gun,6.738,21,0,0,107,Pawo Choyning Dorji,Tandin Wangchuk,Tandin Sonam,Dangphu Dingphu: a 3 Pigs Production,Bhutan,Comedy
334,9565,de,3.455,2000-12-07,No More School,5.839,62,0,0,99,Marco Petry,Daniel Brühl,Jasmin Schwiers,Bavaria Filmverleih- und Produktions GmbH,Germany,Comedy
343,1064486,en,6.56,2024-06-10,Memoir of a Snail,0.0,0,0,0,94,Adam Elliot,Sarah Snook,Eric Bana,Arenamedia,Australia,Animation
349,1278656,en,5.313,2024-06-12,LIZA: A Truly Terrific Absolutely True Story,0.0,0,0,0,104,Bruce David Klein,Liza Minnelli,Mia Farrow,Atlas Media Corp.,United States of America,Documentary
352,1075966,no,6.18,2023-08-04,Dancing Queen,6.2,2,0,0,91,Aurora Langaas Gossé,Anders Baasmo Christiansen,Andrea Bræin Hovig,Amarcord,Norway,Drama
353,1281532,en,4.461,2024-06-24,Hard Home,0.0,0,0,0,83,James Bamford,Simone Kessell,Andrew Howard,SP Media Group,United States of America,Thriller
354,1088563,de,7.493,2023-07-27,Lassie: A New Adventure,6.5,8,0,4100000,92,Hanno Olderdissen,Nico Marischka,Katharina Schüttler,LCH 2 Film UG,Germany,Adventure
359,1244064,ja,5.955,2024-01-05,Detective Conan vs. Kid the Phantom Thief,2.0,1,0,0,81,Shunsuke Ishihara,Minami Takayama,Kenichi Ogata,TMS Entertainment,Japan,Animation
364,736720,ko,6.369,2024-06-26,Handsome Guys,0.0,0,0,0,102,Nam Dong-hyub,Lee Sung-min,Lee Hee-jun,Hive Media Corp,South Korea,Comedy
368,1097175,pt,7.316,2024-06-06,Great Sertão,0.0,0,0,0,114,Guel Arraes,Caio Blat,Eduardo Sterblitch,Paranoid,Brazil,Drama
369,1147359,fa,4.353,2024-06-13,Critical Zone,0.0,0,0,0,99,Ali Ahmadzadeh,Amir Pousti,Shirin Abedinirad,counterintuitive film,Germany,Drama
370,1070997,it,3.142,2024-03-28,El Paraíso,7.5,2,0,0,106,Enrico Maria Artale,Edoardo Pesce,Margarita Rosa de Francisco,Ascent Film,Italy,Drama
379,1197830,en,6.741,2024-06-11,Wild Eyed and Wicked,0.0,0,0,0,99,Gordon Shoemaker Foxwood,Molly Kunz,Michael X. Sommers,Big Bad Film,United States of America,Horror
380,1275899,en,5.529,2024-06-10,Slave Play. Not A Movie. A Play.,0.0,0,0,0,79,Jeremy O. Harris,Jeremy O. Harris,Amauta Firmino,HBO Documentary Films,United States of America,Documentary
381,956957,fr,4.341,2022-09-28,The Sixth Child,6.9,43,3700000,0,92,Léopold Legrand,Sara Giraudeau,Benjamin Lavernhe,France 2 Cinéma,France,Drama
385,1115085,en,5.162,2023-12-22,Enter the Clones of Bruce,8.5,1,0,0,95,David Gregory,Bruce Le,Dragon Lee,Severin Films,United States of America,Documentary
386,1254037,en,5.221,2024-04-17,Under Parallel Skies,3.0,1,0,0,110,Sigrid Andrea Bernardo,Metawin Opas-iamkajorn,Janella Salvador,28 Squared Studios,Hong Kong,Romance
387,1272676,zh,4.971,2024-05-25,Gold or Shit,0.0,0,0,0,103,Long Fei,Hu Ge,Gao Yuanyuan,麦特影业(湖北)有限公司,China,Drama
389,1276038,en,6.293,2024-06-07,A Desert,0.0,0,0,0,100,Joshua Erkman,David Yow,Kai Lennox,Yellow Veil Pictures,United States of America,Horror
392,1234602,pt,6.074,2024-06-13,Sleep with Your Eyes Open,0.0,0,0,0,97,Nele Wohlatz,Chen Xiao Xin,Wang Shin-Hong,CinemaScópio,Argentina,Drama
395,1295736,en,6.042,2024-06-07,ROMEO + JULIET 4EVA,0.0,0,250000,0,77,Paul Bucknor,Dashawn Miller,Shanice Gowan,Firefly Films,Jamaica,Romance
401,1065342,en,5.994,2024-06-10,Bad Shabbos,0.0,0,0,0,84,Daniel Robbins,Kyra Sedgwick,Milana Vayntrub,Carnegie Hill Entertainment,United States of America,Comedy
410,881680,en,5.737,2024-06-10,Frank Miller: American Genius,0.0,0,0,0,141,Silenn Thomas,Frank Miller,Stan Lee,Poisson Rouge Pictures,United Kingdom,Documentary
421,928118,es,6.803,2023-10-27,The Movie Teller,6.2,15,0,0,116,Lone Scherfig,Bérénice Bejo,Antonio de la Torre,Embankment Films,Chile,Drama
429,1275945,en,6.592,2024-06-09,Avicii - I'm Tim,0.0,0,0,0,125,Henrik Burman,Avicii,Chris Martin,Candamo Film,Sweden,Documentary
433,1239506,id,5.07,2024-05-22,Respati,7.167,3,0,0,112,Sidharta Tata,Devano Danendra,Mikha Hernan,Barunson E&A,Indonesia,Horror
450,1275978,en,5.766,2024-06-13,The Knife,0.0,0,0,0,82,Nnamdi Asomugha,Nnamdi Asomugha,Melissa Leo,Iam21 Entertainment,United States of America,Drama
454,1100856,ru,4.003,2024-06-13,Заклятье. Шепот ведьм,0.0,0,0,0,90,Serik Beyseu,Arthur Beschastny,Maryana Spivak,KD Studios,Russia,Thriller
456,1252178,pl,5.708,2024-06-07,Under the Grey Sky,0.0,0,0,0,81,Mara Tamkovich,Aliaksandra Vaitsekhovich,Valentin Novopolskij,Media Corporation,Poland,Drama
466,1095494,en,4.252,2023-10-04,Geoff McFetridge: Drawing a Life,0.0,0,0,0,80,Dan Covert,Geoff McFetridge,Spike Jonze,Dress Code,United States of America,Documentary
469,1231035,it,4.637,2024-04-11,Gloria!,7.3,28,0,0,100,Margherita Vicario,Galatéa Bellugi,Carlotta Gamba,RAI Cinema,Italy,Drama
478,1140794,en,5.256,2024-06-08,Old Righteous Blues,0.0,0,0,0,99,Muneera Sallies,Ayden Croy,Joshwin Dyson,The Ergo Company,South Africa,Drama
482,1247031,en,5.682,2024-06-15,Federer: Twelve Final Days,0.0,0,0,0,100,Asif Kapadia,Roger Federer,Rafael Nadal,Lafcadia Productions,United Kingdom,Documentary
484,1267574,zh,3.162,2024-05-20,Be My Friend,0.0,0,0,0,114,He Nian,Zhuang Dafei,Chen Haoyu,Wanda Media,China,Drama
485,785429,en,5.977,2024-02-11,Ozi: Voice of the Forest,0.0,0,37500000,0,87,Tim Harper,Amandla Stenberg,Dean-Charles Chapman,Appian Way,France,Animation
486,1140191,tr,2.941,2024-06-21,Saýara,0.0,0,0,0,98,Can Evrenol,Duygu Kocabıyık,Emre Kızılırmak,Inter Yapım,Turkey,Crime
488,1077683,fr,5.944,2023-09-14,"Orlando, My Political Biography",6.5,10,0,93854,99,Paul B. Preciado,Oscar-Roza Miller,Yanis Sahraoui,Les Films du Poisson,France,Documentary
512,1009654,en,5.768,2023-10-02,1521: The Quest for Love and Freedom,2.0,1,0,0,115,Michael Barder,Danny Trejo,Michael Copon,Inspire Films,United States of America,Adventure
515,1119625,fr,4.289,2024-06-19,Suspended Time,0.0,0,0,0,105,Olivier Assayas,Vincent Macaigne,Micha Lescot,Curiosa Films,France,Comedy
519,848225,fr,4.603,2024-06-12,Edouard and Charles,0.0,0,0,0,72,Pascale Bodet,Benjamin Esdraffo,Pierre Léon,Les Films de la Nuit,France,Comedy
521,872508,sv,2.505,2023-10-27,Paradise Is Burning,6.5,2,2860000,0,108,Mika Gustafson,Bianca Delbravo,Dilvin Asaad,Tuffi Films,Denmark,Drama
523,1147710,ko,2.903,2024-06-21,Hijacking 1971,0.0,0,0,0,100,Kim Sung-han,Ha Jung-woo,Yeo Jin-goo,Perfect Storm Film,South Korea,Crime
524,1204866,id,5.458,2024-06-20,Lafran,0.0,0,0,0,99,Faozan Rizal,Dimas Anggara,Lala Karmela,Radepa Studio,Indonesia,Drama
527,1000700,pl,3.265,2024-06-14,Wake Up,0.0,0,0,0,74,Filip Dzierżawski,Martyna Byczkowska,Piotr Żurawski,Agencja Reklamowa Koma 2,Poland,Drama
529,1281297,zh,4.7,2024-06-08,Hurt or Separate,0.0,0,0,0,110,黄宗奖,Xu Xiaoqin,高维华,芜湖江东文景影视制作有限公司,China,Drama
532,1078959,en,5.543,2024-06-11,A Mistake,0.0,0,0,0,101,Christine Jeffs,Elizabeth Banks,Mickey Sumner,New Zealand Film Commission,New Zealand,Drama
539,1058032,fr,3.074,2024-01-17,Here,9.0,3,0,0,84,Bas Devos,Stefan Gota,Liyo Gong,kunstencentrum BUDA,Belgium,Drama
540,929831,fr,3.343,2024-02-21,The Empire,5.4,27,8500000,0,110,Bruno Dumont,Lyna Khoudri,Brandon Vlieghe,Tessalit Productions,Belgium,Science Fiction
547,1283490,pl,3.344,2024-06-10,Czy króliki mają duszę?,0.0,0,0,0,60,Hubert Czerepok,Halina Czerepok,Hubert Czerepok,Media Dizajn,Poland,Drama
555,1172091,en,3.744,2024-06-14,Wilding,0.0,0,0,0,75,David Allen,Isabella Tree,Rhiannon Hughes,Submarine Deluxe,United Kingdom,Documentary
557,1132471,de,3.15,2024-06-13,Fossil,0.0,0,0,0,94,Henning Beckhoff,Markus Hering,Ruth Reinecke,Jost Hering Filmproduktion,Germany,Drama
559,1125953,pt,4.65,2024-06-13,Perfect Endings,0.0,0,0,0,100,Daniel Ribeiro,Artur Volpi,Michel Joelsas,Claraluz Filmes,Brazil,Romance
567,1077647,ko,3.884,2023-04-12,In Water,6.4,9,0,0,61,Hong Sang-soo,Shin Seok-ho,Ha Seong-guk,Jeonwonsa Film,South Korea,Drama
572,995803,en,3.179,2024-06-25,Arena Wars,0.0,0,0,0,96,Brandon Slagle,Michael Madsen,Eric Roberts,Mahal Empire,United States of America,Action
594,1248529,es,2.846,2024-06-21,Birth,0.0,0,0,0,101,Pau Teixidor,Sofía Milán,María Vázquez,Aquí y Allí Films,Spain,Drama
595,1077627,ms,3.154,2024-06-20,Abnormal: Buas,0.0,0,0,0,120,Azhari Mohd Zain,Aeril Zafrel,Nabila Huda,Respected Citizen Production,Malaysia,Action
641,1157023,el,4.743,2024-06-19,The Summer with Carmen,0.0,0,0,0,106,Zacharias Mavroeidis,Yorgos Tsiantoulas,Andreas Lampropoulos,Argonauts Productions,Greece,Comedy
655,1276255,ja,2.654,2024-01-26,Love You as the World Ends: The Movie,0.0,0,0,0,115,Shintaro Sugawara,Ryoma Takeuchi,Fumiya Takahashi,TOHO,Japan,Action
664,1282247,es,3.745,2024-06-12,Concerto For Other Hands,0.0,0,0,0,79,Ernesto González Díaz,David González Ladrón de Guevara,José Luis González Moya,Mirall Cinema,Mexico,Documentary
667,1126546,es,2.539,2024-04-25,León,6.0,1,0,0,80,Andi Nachon,Carla Crespo,Antonella Saldicco,Hain Cine,Argentina,Drama
673,1234586,de,3.339,2024-06-20,Ivo,0.0,0,0,0,104,Eva Trobisch,Minna Wündrich,Pia Hierzegger,Studio Zentral,Germany,Drama
693,1171099,hi,4.424,2024-06-14,Maharaj,0.0,0,0,0,131,Siddharth P. Malhotra,Junaid Khan,Shalini Pandey,Aamir Khan Productions,India,Drama
708,1017940,nl,4.397,2024-06-09,Romaissa - The Superhero from Rotterdam,0.0,0,0,0,74,Fadua El Akchaoui,Imanuelle Grives,Zineb Fallouk,Pupkin,Netherlands,Drama
709,1265971,en,4.376,2024-06-21,Life Of Mike,0.0,0,300000,0,90,Derick Halliman,Miko DeFoor,Toni Belafonte,Mountain Park Media,United States of America,Drama
714,1059643,en,2.8,2023-10-14,Clawfoot,0.0,0,0,0,87,Michael Day,Francesca Eastwood,Milo Gibson,Yale Entertainment,United States of America,Thriller
715,1291437,en,2.505,2024-05-14,The Ashgrove Experiment,0.0,0,0,0,82,Christopher Warre Smets,Amanda Brugel,Jeremy Lalonde,Banana-Moon Sky Films,Canada,Documentary
717,988359,fr,2.514,2024-06-21,Dis-moi pourquoi ces choses sont si belles,0.0,0,0,0,99,Lyne Charlebois,Alexandre Goyette,Mylène Mackay,Max Films,Canada,Drama
720,1103789,nl,4.263,2023-11-09,Hardcore Never Dies,6.7,21,0,0,108,Jim Taihuttu,Joes Brauers,Jim Deddes,New Amsterdam Film Company,Netherlands,Crime
721,1213871,ar,2.13,2024-06-19,Six Feet Over,0.0,0,0,0,96,Karim Bensalah,Hamza Meziani,Kader Affak,Tact Production,Algeria,Comedy
722,1075815,en,4.249,2023-10-06,Joan Baez: I Am a Noise,6.6,8,0,630000,113,Maeve O'Boyle,Joan Baez,Mimi Fariña,Mead Street Films,United States of America,Documentary
769,1159367,ku,2.108,2024-06-16,Love in the Time of Corona,0.0,0,0,0,100,Shwan Attoof,Mahir Hasan,Ahmad Jola,So Production,Iraq,Comedy
791,1128836,id,3.405,2024-01-11,Till Death Do Us Part,5.2,3,0,0,108,Upi Avianto,Laura Basuki,Ario Bayu,Starvision Plus,Indonesia,Horror
798,1231180,de,3.473,2024-03-14,The Glory of Life,7.0,2,0,947881,98,Georg Maas,Henriette Confurius,Sabin Tambrea,Tempest Film,Germany,Drama
799,1000888,fr,3.746,2024-06-26,Plastic Guns,0.0,0,0,0,95,Jean-Christophe Meurisse,Delphine Baril,Charlotte Laemmel,Mamma Roman,France,Drama
824,1147750,fr,2.725,2024-06-26,Camping du Lac,0.0,0,0,0,69,Éléonore Saintagnan,Jean-Benoît Ugeux,Éléonore Saintagnan,Michigan Films,Belgium,Drama
829,1283688,tl,1.972,2024-06-26,A Thousand Forests,0.0,0,0,0,120,Hanz Florentino,Dennah Bautista,James Mavie Estrella,I.Syoot Multimedia Production,Philippines,Music
830,1291307,pt,3.308,2024-06-14,The Messenger,0.0,0,0,0,140,Cláudio Marques,Clara Paixão,Daniel Farias,Coisa de Cinema,Brazil,Thriller
843,1078009,en,2.714,2024-06-26,Addy Daddy,0.0,0,25000,0,118,Patrick VanZandt,Jared Trevino,Lexi Simonsen,Big Hug Picture & Sound,United States of America,Drama
849,1195810,es,2.693,2024-06-13,El Mirador,0.0,0,0,0,76,Diego Hernández,Annya Katerina,Guillermo López,Violeta Cine,Mexico,Comedy
852,1267521,zh,3.416,2024-06-15,The Coming Days,0.0,0,0,0,103,Guo Ke,Caiping Wang,Chen Yi Sha,四川光影深处文化传播有限公司,China,Drama
856,999147,sr,2.326,2023-10-11,Lost Country,6.9,4,1100000,0,98,Vladimir Perišić,Jovan Ginić,Jasna Đuričić,KinoElektron,Croatia,Drama
859,1279433,pl,3.043,2024-06-19,Inheritance,0.0,0,0,0,94,Sylwester Jakimow,Jan Peszek,Maciej Stuhr,Orphan Studio,Poland,Comedy
866,956704,te,3.377,2024-05-31,Gam Gam Ganesha,0.0,0,0,0,133,Uday Bommisetty,Anand Deverakonda,Pragati Srivastava,Hylife Entertainment,India,Action
870,1205386,ja,1.848,2024-03-01,52-Hertz Whales,1.0,1,0,0,135,Izuru Narushima,Hana Sugisaki,Jun Shison,GAGA Corporation,Japan,Drama
881,1138885,id,1.398,2024-03-21,Kukejar Mimpi,0.0,0,0,0,99,Indra Gunawan,Aisyah Aqilah,Raisya Bawazier,Kompas Gramedia Studio,Indonesia,Drama
891,1248951,ru,3.167,2024-06-20,Tour with Ivanushki,0.0,0,0,0,105,Nikita Abdulov,Agata Mutsenietse,Anna Peskova,Monumental Pictures,Russia,Comedy
899,1045273,es,2.987,2022-11-04,Three Brothers,3.0,4,0,0,86,Francisco Joaquín Paparella,Andy Gorostiaga,Ulices Yanzón,Río Azul Films,Argentina,Drama
905,1252371,ko,3.056,2024-04-03,Yumi's Cells the Movie,0.0,0,0,0,93,Kim Da-hee,Yoon Ah-young,Shin Beom-sik,Studio N,South Korea,Animation
908,156162,en,3.048,1992-09-24,Blinky Bill,5.7,5,0,0,93,Yoram Gross,Keith Scott,Robyn Moore,Yoram Gross Films,Australia,Family
911,1177316,fr,2.996,2024-06-19,Nouveau monde,0.0,0,0,0,75,Vincent Cappello,Sandor Funtek,Rohid Rahimi,120 Prods,France,Drama
922,1283181,gu,2.902,2024-06-21,Trisha on the Rocks,0.0,0,0,0,172,Krishnadev Yagnik,Janki Bodiwala,Ravi Gohil,Big Box Series,India,Comedy
924,1286409,en,2.671,2024-06-20,The Life of Sean DeLear,0.0,0,0,0,82,Markus Zizenbacher,Sean DeLear,Ann Magnuson,sixpackfilm,Austria,Documentary
951,1131374,bs,1.907,2023-10-26,Excursion,7.0,1,0,0,93,Una Gunjak,Asja Zara Lagumdžija,Nađa Spaho,Film House Baš Čelik,Bosnia and Herzegovina,Drama
989,885246,nl,2.341,2024-03-13,Skunk,8.0,1,0,0,105,Koen Mortier,Thibaud Dooms,Natali Broods,Frakas Productions,Belgium,Drama
999,1118836,fr,2.202,2024-06-26,The Child Who Measured the World,0.0,0,3500000,0,104,Takis Candilis,Bernard Campan,Maria Apostolakea,Roméo Drive Productions,Belgium,Drama
1001,1141155,el,2.068,2024-04-04,Embryo Larva Butterfly,0.0,0,0,0,91,Kyros Papavassiliou,Maria Apostolakea,Hristos Sougaris,AMP Filmworks,Cyprus,Drama
1082,1167775,fa,1.256,2023-09-01,Son of the Mullah,10.0,1,0,0,100,Nahid Persson Sarvestani,Roholla Zam,Ali Javanmardi,RealReel Doc,Sweden,Documentary
1087,1164363,id,0.64,2024-02-22,Women from Rote Island,7.0,2,0,0,108,Jeremias Nyangoen,Merlinda Dessy Adoe,Irma Novita Rihi,Langit Terang Sinema,Indonesia,Drama
1088,833037,es,1.181,2021-06-08,Light Years,3.0,1,0,0,81,Joaquín Mauad,Gabriela Freire,Federico Repetto,Anfibia Cine,Mexico,Drama
1099,1185207,uk,1.032,2024-02-14,Lessons of Tolerance,7.5,2,0,43560,95,Arkadii Nepytaliuk,Olena Uzliuk,Oleksandr Yarema,Solar Media Entertainment,Ukraine,Comedy
1100,1246014,km,0.44,2024-03-14,The Night of the Cursed Reatrei,7.0,2,400000,0,95,Diep Sela,Jenna Norodom,Paing Takhon,Real Bros Film Production,Cambodia,Horror
1111,1297651,he,0.504,2024-05-06,Cat's Luck,0.0,0,0,0,108,Hanan Savyon,Hanan Savyon,Guy Amir,United King Films,Israel,Comedy
1112,1266782,kk,0.449,2023-11-09,Teach Me How to Live,0.0,0,0,0,90,Akan Satayev,Akan Satayev,Еркебулан Токтар,Tiger Films,Kazakhstan,Drama
1129,898354,ar,0.073,2022-09-28,A Second Life,0.0,0,0,0,93,Anis Lassoued,Chema Ben Chaabene,Yassine Tormsi,Lumières Films,Tunisia,Drama
1134,1271589,es,0.001,2024-06-20,Devil Dog Road,0.0,0,0,0,104,Guillermo Polo,Pablo Molinero,Mero González,Los Hermanos Polo,Spain,Adventure
1171,1298539,en,1.097,2024-02-23,A Game of Two Halves,0.0,0,0,0,100,Khayam Khan,Saaj Raja,Lucy Jackson,K Squared Films,India,Drama
